Hochschulname,Land,Hochschultyp,Trägerschaft,Promotionsrecht,Gründungsjahr,AnzahlStudierende,MitgliedschaftHRK
Staatliche Akademie der Bildenden Künste Karlsruhe,BW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1854,341,ja (Gruppe der Künstlerischen Hochschulen)
Hochschule Karlsruhe – Technik und Wirtschaft,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1878,7263,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Staatliche Hochschule für Gestaltung Karlsruhe,BW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1992,390,ja (Gruppe der Künstlerischen Hochschulen)
Hochschule für Musik Karlsruhe,BW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1812,568,ja (Gruppe der Künstlerischen Hochschulen)
Karlshochschule International University,BW,Fachhochschule / HAW,privat,nein,2005,490,nein
Pädagogische Hochschule Karlsruhe,BW,Universität,öffentlich-rechtlich,ja,1962,3533,ja (Gruppe Pädagogischen Hochschulen)
Karlsruher Institut für Technologie,BW,Universität,öffentlich-rechtlich,ja,2009,21850,ja (Gruppe der Universitäten)
CVJM-Hochschule Kassel,HE,Fachhochschule / HAW,privat,nein,2009,464,nein
Universität Kassel,HE,Universität,öffentlich-rechtlich,ja,1971,23552,ja (Gruppe der Universitäten)
Hochschule für angewandte Wissenschaften Kempten,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1977,5337,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Fachhochschule Kiel,SH,Fachhochschule / HAW,öffentlich-rechtlich,nein,1969,7858,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Muthesius Kunsthochschule,SH,Künstlerische Hochschule,öffentlich-rechtlich,ja,1994,649,ja (Gruppe der Künstlerischen Hochschulen)
Christian-Albrechts-Universität zu Kiel,SH,Universität,öffentlich-rechtlich,ja,1665,27468,ja (Gruppe der Universitäten)
Hochschule für Gesellschaftsgestaltung,RP,Hochschule eigenen Typs,privat,nein,2015,146,nein
Hochschule Koblenz,RP,Fachhochschule / HAW,öffentlich-rechtlich,nein,1996,9621,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Koblenz,RP,Universität,öffentlich-rechtlich,ja,2023,9400,ja (Gruppe der Universitäten)
Rheinland-Pfälzische Technische Universität Kaiserslautern-Landau,RP,Universität,öffentlich-rechtlich,ja,2023,20000,ja (Gruppe der Universitäten)
CBS International Business School – University of Applied Sciences,NW,Fachhochschule / HAW,privat,nein,1993,1814,nein
Deutsche Sporthochschule Köln,NW,Universität,öffentlich-rechtlich,ja,1947,5808,ja (Gruppe der Universitäten)
Hochschule für Musik und Tanz Köln,NW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1845,1502,ja (Gruppe der Künstlerischen Hochschulen)
HSD Hochschule Döpfer,NW,Fachhochschule / HAW,privat,nein,2013,843,nein
Kolping Hochschule,NW,Fachhochschule / HAW,privat,nein,2019,19,nein
Kunsthochschule für Medien Köln,NW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1990,398,ja (Gruppe der Künstlerischen Hochschulen)
Technische Hochschule Köln,NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],1971,25672,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Allensbach Hochschule,BW,Fachhochschule / HAW,privat,nein,1996,498,nein
"Hochschule Konstanz Technik, Wirtschaft und Gestaltung",BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1906,4670,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Konstanz,BW,Universität,öffentlich-rechtlich,ja,1966,10939,ja (Gruppe der Universitäten)
Hochschule für angewandte Wissenschaften Landshut,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1978,4533,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule für Grafik und Buchkunst Leipzig,SN,Künstlerische Hochschule,öffentlich-rechtlich,ja,1764,170,ja (Gruppe der Künstlerischen Hochschulen)
HHL Leipzig Graduate School of Management,SN,Universität,privat,ja,1898,747,ja (Gruppe der sonstigen Hochschulen)
Hochschule für Musik und Theater Felix Mendelssohn Bartholdy Leipzig,SN,Künstlerische Hochschule,öffentlich-rechtlich,ja,1843,536,ja (Gruppe der Künstlerischen Hochschulen)
"Hochschule für Technik, Wirtschaft und Kultur Leipzig",SN,Fachhochschule / HAW,öffentlich-rechtlich,nein,1992,6823,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Leipzig,SN,Universität,öffentlich-rechtlich,ja,1409,29579,ja (Gruppe der Universitäten)
Musikhochschule Lübeck,SH,Künstlerische Hochschule,öffentlich-rechtlich,ja,1911,417,ja (Gruppe der Künstlerischen Hochschulen)
Technische Hochschule Lübeck,SH,Fachhochschule / HAW,öffentlich-rechtlich,nein,1808,5271,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität zu Lübeck,SH,Universität,öffentlich-rechtlich,ja,1964,6004,ja (Gruppe der Universitäten)
Pädagogische Hochschule Ludwigsburg,BW,Universität,öffentlich-rechtlich,ja,1962,6223,ja (Gruppe Pädagogischen Hochschulen)
Hochschule für Wirtschaft und Gesellschaft Ludwigshafen,RP,Fachhochschule / HAW,öffentlich-rechtlich,nein,1965,4774,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Leuphana Universität Lüneburg,NI,Universität,öffentlich-rechtlich,ja,1946,9497,ja (Gruppe der Universitäten)
Hochschule Magdeburg-Stendal,ST,Fachhochschule / HAW,öffentlich-rechtlich,ja,1991,5481,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Otto-von-Guericke-Universität Magdeburg,ST,Universität,öffentlich-rechtlich,ja,1993,13143,ja (Gruppe der Universitäten)
Hochschule Mainz,RP,Fachhochschule / HAW,öffentlich-rechtlich,nein,1996,5792,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Technische Hochschule Mannheim,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1898,5581,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule der Bundesagentur für Arbeit,BW,Verwaltungshochschule,öffentlich-rechtlich,nein,2006,1613,nein
Hochschule der Wirtschaft für Management,BW,Fachhochschule / HAW,privat,nein,2011,397,nein
Staatliche Hochschule für Musik und Darstellende Kunst Mannheim,BW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1971,586,ja (Gruppe der Künstlerischen Hochschulen)
Universität Mannheim,BW,Universität,öffentlich-rechtlich,ja,1907,11532,ja (Gruppe der Universitäten)
Evangelische Hochschule Tabor,HE,Fachhochschule / HAW,privat,nein,1909,200,nein
Archivschule Marburg – Hochschule für Archivwissenschaft,HE,Verwaltungshochschule,öffentlich-rechtlich,nein,1949,65,nein
Philipps-Universität Marburg,HE,Universität,öffentlich-rechtlich,ja,1527,21723,ja (Gruppe der Universitäten)
"Fachhochschule für öffentliche Verwaltung, Polizei und Rechtspflege des Landes Mecklenburg-Vorpommern",MV,Verwaltungshochschule,öffentlich-rechtlich,nein,1991,698,"nein"""
Hochschule Merseburg,ST,Fachhochschule / HAW,öffentlich-rechtlich,ja,1992,3018,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Technische Hochschule Mittelhessen – THM,HE,Fachhochschule / HAW,öffentlich-rechtlich,ja,1971,17930,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
"Hochschule Mittweida, University of Applied Sciences",SN,Fachhochschule / HAW,öffentlich-rechtlich,nein,1867,6814,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Akademie der Bildenden Künste München,BY,Künstlerische Hochschule,öffentlich-rechtlich,ja,1808,777,ja (Gruppe der Künstlerischen Hochschulen)
Hochschule für angewandte Wissenschaften München,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,18192,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften – HDBW,BY,Fachhochschule / HAW,privat,nein,2012,393,nein
Hochschule für Fernsehen und Film München,BY,Künstlerische Hochschule,öffentlich-rechtlich,ja,1966,370,nein
Hochschule für Musik und Theater München,BY,Künstlerische Hochschule,öffentlich-rechtlich,ja,1830,1183,ja (Gruppe der Künstlerischen Hochschulen)
Internationale Hochschule SDI München – Hochschule für angewandte Wissenschaften,BY,Fachhochschule / HAW,privat,nein,2007,263,nein
Munich Business School,BY,Fachhochschule / HAW,privat,nein,1991,567,nein
Technische Universität München,BY,Universität,öffentlich-rechtlich,ja,1868,47751,ja (Gruppe der Universitäten)
Ludwig-Maximilians-Universität München,BY,Universität,öffentlich-rechtlich,ja,1472,51007,ja (Gruppe der Universitäten)
Universität der Bundeswehr München,BY,Universität,öffentlich-rechtlich,ja,1973,3973,ja (Gruppe der Universitäten)
FH Münster University of Applied Sciences,NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],1971,15297,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
"Kunstakademie Münster, Hochschule für Bildende Künste",NW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1971,359,"ja (Gruppe der Künstlerischen Hochschulen)"""
Universität Münster,NW,Universität,öffentlich-rechtlich,ja,1780,43728,ja (Gruppe der Universitäten)
Hochschule Neubrandenburg – University of Applied Sciences,MV,Fachhochschule / HAW,öffentlich-rechtlich,nein,1991,2192,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Medizinische Hochschule Brandenburg Theodor Fontane,BB,Universität,privat,nein,2014,580,nein
Hochschule für angewandte Wissenschaften Neu-Ulm,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1994,4147,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule Niederrhein,NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],1971,13748,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Norddeutsche Hochschule für Rechtspflege – Niedersachsen,NI,Verwaltungshochschule,öffentlich-rechtlich,nein,2007,409,nein
Kommunale Hochschule für Verwaltung in Niedersachsen,NI,Verwaltungshochschule,öffentlich-rechtlich,nein,2007,1570,nein
Hochschule Nordhausen,TH,Fachhochschule / HAW,öffentlich-rechtlich,nein,1997,2212,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
DIPLOMA Hochschule,HE,Private Hochschule / HAW,privat,nein,1997,8596,nein
Deutsche Hochschule der Polizei,NW,Verwaltungshochschule,öffentlich-rechtlich,ja,2008,486,nein
Fachhochschule für Rechtspflege Nordrhein-Westfalen,NW,Verwaltungshochschule,öffentlich-rechtlich,nein,1976,863,nein
Hochschule für Finanzen NRW,NW,Verwaltungshochschule,öffentlich-rechtlich,nein,1976,2809,nein
Hochschule für Polizei und öffentliche Verwaltung Nordrhein-Westfalen,NW,Verwaltungshochschule,öffentlich-rechtlich,[ja][Anmerkung 1],1976,16853,nein
SRH Hochschule in Nordrhein-Westfalen,NW,Fachhochschule / HAW,privat,nein,2005,768,nein
Akademie der Bildenden Künste Nürnberg,BY,Künstlerische Hochschule,öffentlich-rechtlich,nein,1662,312,ja (Gruppe der Künstlerischen Hochschulen)
Hochschule für Musik Nürnberg,BY,Künstlerische Hochschule,öffentlich-rechtlich,ja,2008,434,ja (Gruppe der Künstlerischen Hochschulen)
Technische Hochschule Nürnberg Georg Simon Ohm,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1823,12925,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Technische Universität Nürnberg,BY,Universität,öffentlich-rechtlich,ja,2021,7,unbekannt
Hochschule für Wirtschaft und Umwelt Nürtingen-Geislingen,BW,Fachhochschule / HAW,öffentlich-rechtlich,nein,1949,5416,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule für Gestaltung Offenbach,HE,Künstlerische Hochschule,öffentlich-rechtlich,ja,1970,780,ja (Gruppe der Künstlerischen Hochschulen)
"Hochschule für Technik, Wirtschaft und Medien Offenburg",BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1971,4162,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Carl von Ossietzky Universität Oldenburg,NI,Universität,öffentlich-rechtlich,ja,1973,15635,ja (Gruppe der Universitäten)
Hochschule Osnabrück,NI,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,13620,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Osnabrück,NI,Universität,öffentlich-rechtlich,ja,1973,13640,ja (Gruppe der Universitäten)
"Hochschule Braunschweig/Wolfenbüttel, Ostfalia Hochschule für angewandte Wissenschaften",NI,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,11577,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Technische Hochschule Ostwestfalen-Lippe,NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],1971,6206,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
"Hochschule für Künste im Sozialen, Ottersberg",NI,Fachhochschule / HAW,privat,nein,1967,342,"nein"""
Fachhochschule der Wirtschaft,NW,Fachhochschule / HAW,privat,nein,1993,2044,nein
Universität Paderborn,NW,Universität,öffentlich-rechtlich,ja,1972,19106,ja (Gruppe der Universitäten)
Universität Passau,BY,Universität,öffentlich-rechtlich,ja,1973,10521,ja (Gruppe der Universitäten)
"Hochschule Pforzheim – Gestaltung, Technik, Wirtschaft und Recht",BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1877,5753,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Filmuniversität Babelsberg Konrad Wolf,BB,Künstlerische Hochschule,öffentlich-rechtlich,ja,1954,916,ja (Gruppe der Künstlerischen Hochschulen)
Fachhochschule Potsdam,BB,Fachhochschule / HAW,öffentlich-rechtlich,nein,1991,3634,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Fachhochschule für Sport und Management Potsdam,BB,Fachhochschule / HAW,privat,nein,2009,384,nein
Gisma University of Applied Sciences,BB,Fachhochschule / HAW,privat,nein,2020,225,nein
Health and Medical University Potsdam,BB,Hochschule eigenen Typs,privat,nein,2019,494,nein
Universität Potsdam,BB,Universität,öffentlich-rechtlich,ja,1991,21433,ja (Gruppe der Universitäten)
University of Europe for Applied Sciences,BB,Fachhochschule / HAW,privat,nein,2000,3306,nein
XU Exponential University of Applied Sciences,BB,Fachhochschule / HAW,privat,nein,2018,169,nein
Hochschule Ravensburg-Weingarten,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1964,3734,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Ostbayerische Technische Hochschule Regensburg,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,10586,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Regensburg,BY,Universität,öffentlich-rechtlich,ja,1962,20699,ja (Gruppe der Universitäten)
Hochschule Reutlingen,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1855,5164,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule für Finanzen Rheinland-Pfalz,RP,Verwaltungshochschule,öffentlich-rechtlich,nein,1981,711,nein
Hochschule der Polizei Rheinland-Pfalz,RP,Verwaltungshochschule,öffentlich-rechtlich,nein,2015,1573,nein
Hochschule für öffentliche Verwaltung Rheinland-Pfalz,RP,Verwaltungshochschule,öffentlich-rechtlich,nein,1981,927,nein
Hochschule Rhein-Waal – University of Applied Sciences,NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],2009,6672,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
SRH Fernhochschule – The Mobile University,BW,Fachhochschule / HAW,privat,nein,1996,7409,nein
Technische Hochschule Rosenheim,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,6464,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule für Musik und Theater Rostock,MV,Künstlerische Hochschule,öffentlich-rechtlich,ja,1994,558,ja (Gruppe der Künstlerischen Hochschulen)
Universität Rostock,MV,Universität,öffentlich-rechtlich,ja,1419,12664,ja (Gruppe der Universitäten)
Hochschule für Forstwirtschaft Rottenburg,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1954,952,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule Ruhr West – University of Applied Sciences,NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],2009,6407,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Deutsche Hochschule für Prävention und Gesundheitsmanagement GmbH,SL,Fachhochschule / HAW,privat,nein,2001,7722,nein
Hochschule für Musik Saar,SL,Künstlerische Hochschule,öffentlich-rechtlich,ja,1947,424,ja (Gruppe der Künstlerischen Hochschulen)
Hochschule für Technik und Wirtschaft des Saarlandes,SL,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,6086,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität des Saarlandes,SL,Universität,öffentlich-rechtlich,ja,1948,16117,ja (Gruppe der Universitäten)
Hochschule der Bildenden Künste Saar,SL,Künstlerische Hochschule,öffentlich-rechtlich,ja,1989,471,ja (Gruppe der Künstlerischen Hochschulen)
Fachhochschule der Verwaltung des Saarlandes,SL,Verwaltungshochschule,öffentlich-rechtlich,nein,1980,797,nein
Fachhochschule Polizei Sachsen-Anhalt,ST,Verwaltungshochschule,öffentlich-rechtlich,nein,1997,752,nein
Hochschule der Sächsischen Polizei (FH),SN,Verwaltungshochschule,öffentlich-rechtlich,nein,1994,618,nein
"Hochschule für öffentliche Verwaltung und Rechtspflege (FH), Fortbildungszentrum des Freistaates Sachsen",SN,Verwaltungshochschule,öffentlich-rechtlich,nein,1992,1102,"nein"""
Duale Hochschule Schleswig-Holstein (DHSH),SH,Fachhochschule / HAW,privat,nein,2018,476,nein
Fachhochschule für Verwaltung und Dienstleistung in Schleswig-Holstein,SH,Verwaltungshochschule,öffentlich-rechtlich,nein,1975,1727,nein
Hochschule Schmalkalden,TH,Fachhochschule / HAW,öffentlich-rechtlich,nein,1991,2434,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule für Gestaltung Schwäbisch Gmünd,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1776,748,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Pädagogische Hochschule Schwäbisch Gmünd,BW,Universität,öffentlich-rechtlich,ja,1962,2993,ja (Gruppe Pädagogischen Hochschulen)
Universität Siegen,NW,Universität,öffentlich-rechtlich,ja,1972,17807,ja (Gruppe der Universitäten)
Deutsche Universität für Verwaltungswissenschaften Speyer,RP,Universität,öffentlich-rechtlich,ja,1947,301,ja (Gruppe der Universitäten)
Hochschule Stralsund,MV,Fachhochschule / HAW,öffentlich-rechtlich,nein,1991,2376,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
AKAD Hochschule Stuttgart,BW,Fachhochschule / HAW,privat,nein,1959,5897,nein
Staatliche Akademie der Bildenden Künste Stuttgart,BW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1761,829,ja (Gruppe der Künstlerischen Hochschulen)
Duale Hochschule Baden-Württemberg,BW,Hochschule eigenen Typs,öffentlich-rechtlich,nein,2009,32588,ja (Gruppe der sonstigen Hochschulen)
Hochschule für Technik Stuttgart,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1832,4077,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule der Medien Stuttgart,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1903,5511,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule für Kommunikation und Gestaltung,BW,Fachhochschule / HAW,privat,nein,2013,157,nein
Staatliche Hochschule für Musik und Darstellende Kunst Stuttgart,BW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1857,771,ja (Gruppe der Künstlerischen Hochschulen)
Hochschule Macromedia,BW,Fachhochschule / HAW,privat,nein,2006,4818,nein
media Akademie – Hochschule Stuttgart,BW,Fachhochschule / HAW,privat,nein,2015,88,nein
"Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart",BW,Fachhochschule / HAW,privat,nein,1985,248,"nein"""
Universität Stuttgart,BW,Universität,öffentlich-rechtlich,ja,1829,22616,ja (Gruppe der Universitäten)
Freie Hochschule Stuttgart – Seminar für Waldorfpädagogik,BW,Universität,privat,nein,1919,307,nein
VWA-Hochschule für berufsbegleitendes Studium,BW,Fachhochschule / HAW,privat,nein,2013,168,nein
Fachhochschule Südwestfalen,NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],2002,11445,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Thüringer Fachhochschule für öffentliche Verwaltung,TH,Verwaltungshochschule,öffentlich-rechtlich,nein,1994,584,nein
Hochschule Trier – Trier University of Applied Sciences,RP,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,6951,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Trier,RP,Universität,öffentlich-rechtlich,ja,1970,11490,ja (Gruppe der Universitäten)
Staatliche Hochschule für Musik Trossingen,BW,Künstlerische Hochschule,öffentlich-rechtlich,ja,1944,435,ja (Gruppe der Künstlerischen Hochschulen)
Eberhard Karls Universität Tübingen,BW,Universität,öffentlich-rechtlich,ja,1477,27828,ja (Gruppe der Universitäten)
Ukrainische Freie Universität[9][10],BY,Universität,privat,ja,1921,296,nein
Technische Hochschule Ulm,BW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 2],1960,3564,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Ulm,BW,Universität,öffentlich-rechtlich,ja,1967,10164,ja (Gruppe der Universitäten)
WHU – Otto Beisheim School of Management,RP,Universität,privat,ja,1984,1912,ja (Gruppe der sonstigen Hochschulen)
Private Hochschule für Wirtschaft und Technik Vechta/Diepholz,NI,Fachhochschule / HAW,privat,nein,1998,558,nein
Universität Vechta,NI,Universität,öffentlich-rechtlich,ja,1995,4551,ja (Gruppe der Universitäten)
Fachhochschule Wedel,SH,Fachhochschule / HAW,privat,nein,1948,1221,nein
Hochschule für angewandte Wissenschaften Weihenstephan-Triesdorf,BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,6084,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule für Musik Franz Liszt Weimar,TH,Künstlerische Hochschule,öffentlich-rechtlich,ja,1872,738,ja (Gruppe der Künstlerischen Hochschulen)
Bauhaus-Universität Weimar,TH,Universität,öffentlich-rechtlich,ja,1860,3988,ja (Gruppe der Universitäten)
Pädagogische Hochschule Weingarten,BW,Universität,öffentlich-rechtlich,ja,1949,3461,ja (Gruppe Pädagogischen Hochschulen)
Hochschule Weserbergland,NI,Fachhochschule / HAW,privat,nein,2010,485,nein
"Westfälische Hochschule Gelsenkirchen, Bocholt, Recklinghausen",NW,Fachhochschule / HAW,öffentlich-rechtlich,[ja][Anmerkung 1],1992,8143,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
"Fachhochschule Westküste, Hochschule für Wirtschaft und Technik",SH,Fachhochschule / HAW,öffentlich-rechtlich,nein,1994,1830,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
EBS Universität für Wirtschaft und Recht,HE,Universität,privat,ja,1971,1764,ja (Gruppe der sonstigen Hochschulen)
Technische Hochschule Wildau,BB,Fachhochschule / HAW,öffentlich-rechtlich,nein,1991,3485,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Jade Hochschule – Wilhelmshaven/Oldenburg/Elsfleth,NI,Fachhochschule / HAW,öffentlich-rechtlich,nein,2009,6789,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
"Hochschule Wismar – University of Applied Sciences: Technology, Business and Design",MV,Fachhochschule / HAW,öffentlich-rechtlich,nein,1908,8403,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Universität Witten/Herdecke,NW,Universität,privat,ja,1982,2897,ja (Gruppe der Universitäten)
"Hochschule Worms, University of Applied Sciences",RP,Fachhochschule / HAW,öffentlich-rechtlich,nein,1996,3484,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Bergische Universität Wuppertal,NW,Universität,öffentlich-rechtlich,ja,1972,21038,ja (Gruppe der Universitäten)
Hochschule für Musik Würzburg,BY,Künstlerische Hochschule,öffentlich-rechtlich,ja,1797,358,ja (Gruppe der Künstlerischen Hochschulen)
Technische Hochschule Würzburg-Schweinfurt (THWS),BY,Fachhochschule / HAW,öffentlich-rechtlich,nein,1971,9269,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Hochschule Zittau/Görlitz,SN,Fachhochschule / HAW,öffentlich-rechtlich,nein,1992,2655,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
Westsächsische Hochschule Zwickau,SN,Fachhochschule / HAW,öffentlich-rechtlich,nein,1897,3104,"ja (Gruppe der Hochschulen für Angewandte Wissenschaften, Fachhochschulen)"""
